** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[EPneumaticCoupler] (Table)
       [dbo].[EPowerTransmissionChanges] (Table)
       [dbo].[EPropulsion] (Table)
       [dbo].[EPulsePattern] (Table)
       [dbo].[EPulsePatternValueTable] (Table)
       [dbo].[ERadiusChanges] (Table)
       [dbo].[EReplacedTrains] (Table)
       [dbo].[EReplacementOf] (Table)
       [dbo].[EReservationInfo] (Table)
       [dbo].[ERostering] (Table)
       [dbo].[ERosterings] (Table)
       [dbo].[ESectionTT] (Table)
       [dbo].[EServiceSections] (Table)
       [dbo].[ESignalGroup] (Table)
       [dbo].[ESignalGroups] (Table)
       [dbo].[ESignals] (Table)
       [dbo].[ESpeedChanges] (Table)
       [dbo].[ESpeedProfiles] (Table)
       [dbo].[ESpeeds] (Table)
       [dbo].[EStatistic] (Table)
       [dbo].[EStatistics] (Table)
       [dbo].[EStopActivities] (Table)
       [dbo].[EStopDescription] (Table)
       [dbo].[EStopPosts] (Table)
       [dbo].[EStorage] (Table)
       [dbo].[ESwitch] (Table)
       [dbo].[ETapTsiTransportOperationalIdentifier] (Table)
       [dbo].[ETimetablePeriod] (Table)
       [dbo].[ETimetablePeriods] (Table)
       [dbo].[ETrack] (Table)
       [dbo].[ETrackBegin] (Table)
       [dbo].[ETrackConditions] (Table)
       [dbo].[ETrackElements] (Table)
       [dbo].[ETrackElementVis] (Table)
       [dbo].[ETrackEnd] (Table)
       [dbo].[ETrackGroups] (Table)
       [dbo].[ETrackNode] (Table)
       [dbo].[ETracks] (Table)
       [dbo].[ETrackTopology] (Table)
       [dbo].[ETrackVis] (Table)
       [dbo].[ETractionInverter] (Table)
       [dbo].[ETractionMotor] (Table)
       [dbo].[ETrain] (Table)
       [dbo].[ETrainDetectionElements] (Table)
       [dbo].[ETrainGroup] (Table)
       [dbo].[ETrainGroups] (Table)
       [dbo].[ETrainOrder] (Table)
       [dbo].[ETrainPart] (Table)
       [dbo].[ETrainParts] (Table)
       [dbo].[ETrainPartSequence] (Table)
       [dbo].[ETrainProtectionChanges] (Table)
       [dbo].[ETrainProtectionElements] (Table)
       [dbo].[ETrainRadio] (Table)
       [dbo].[ETrainRadioChanges] (Table)
       [dbo].[ETrains] (Table)
       [dbo].[ETransformer] (Table)
       [dbo].[ETunnel] (Table)
       [dbo].[ETunnels] (Table)
       [dbo].[EVehicle] (Table)
       [dbo].[EVehicleBrake] (Table)
       [dbo].[EVehicleBrakes] (Table)
       [dbo].[EVehicles] (Table)
       [dbo].[EWagon] (Table)
       [dbo].[Format] (Table)
       [dbo].[Identifier] (Table)
       [dbo].[Infrastructure] (Table)
       [dbo].[InfrastructureVisualizations] (Table)
       [dbo].[Language] (Table)
       [dbo].[Publisher] (Table)
       [dbo].[Railml] (Table)
       [dbo].[Relation] (Table)
       [dbo].[Rights] (Table)
       [dbo].[Rollingstock] (Table)
       [dbo].[SimpleLiteral] (Table)
       [dbo].[Source] (Table)
       [dbo].[Subject] (Table)
       [dbo].[TAdditionalName] (Table)
       [dbo].[TAdditionalOcpName] (Table)
       [dbo].[TAirBrakeApplicationPosition] (Table)
       [dbo].[TAnnotation] (Table)
       [dbo].[TAnnotationRef] (Table)
       [dbo].[TAnnotationText] (Table)
       [dbo].[TArrivalDepartureTimes] (Table)
       [dbo].[TAttribute] (Table)
       [dbo].[TAuxiliarySupply] (Table)
       [dbo].[TAuxiliarySupplySystem] (Table)
       [dbo].[TAxleWeight] (Table)
       [dbo].[TAxleWeightChange] (Table)
       [dbo].[TBalise] (Table)
       [dbo].[TBaliseGroup] (Table)
       [dbo].[TBaliseLinkReaction] (Table)
       [dbo].[TBaliseRefInGroup] (Table)
       [dbo].[TBasePlacedElement] (Table)
       [dbo].[TBaseServiceSection] (Table)
       [dbo].[TBasicBrakeOperation] (Table)
       [dbo].[TBasicBrakeType] (Table)
       [dbo].[TBasicBrakeTypeAuxiliaryBrakes] (Table)
       [dbo].[TBlock] (Table)
       [dbo].[TBlockPart] (Table)
       [dbo].[TBlockPartRef] (Table)
       [dbo].[TBlockPartSequence] (Table)
       [dbo].[TBooking] (Table)
       [dbo].[TBorder] (Table)
       [dbo].[TBrakeUse] (Table)
       [dbo].[TBraking] (Table)
       [dbo].[TBridge] (Table)
       [dbo].[TBufferStop] (Table)
       [dbo].[TCabPositionType] (Table)
       [dbo].[TCategory] (Table)
       [dbo].[TCirculation] (Table)
       [dbo].[TClearanceGaugeChange] (Table)
       [dbo].[TClearanceGaugeType] (Table)
       [dbo].[TCommonSwitchAndCrossingData] (Table)
       [dbo].[TConcessionaire] (Table)
       [dbo].[TConnectionData] (Table)
       [dbo].[TConnectionTT] (Table)
       [dbo].[TContractor] (Table)
       [dbo].[TController] (Table)
       [dbo].[TControllerTechnologyType] (Table)
       [dbo].[TCrossedElement] (Table)
       [dbo].[TCrossing] (Table)
       [dbo].[TCrossSection] (Table)
       [dbo].[TCurrentCurve] (Table)
       [dbo].[TCurrentLimitation] (Table)
       [dbo].[TCurve] (Table)
       [dbo].[TCurveValueTable] (Table)
       [dbo].[TCurvingLimitationType] (Table)
       [dbo].[TCustomer] (Table)
       [dbo].[TDecelerationCurve] (Table)
       [dbo].[TDelimitedDirection] (Table)
       [dbo].[TDelimitedOrientedElement] (Table)
       [dbo].[TDelimitedOrientedElementWithLength] (Table)
       [dbo].[TDerailer] (Table)
       [dbo].[TDerailKind] (Table)
       [dbo].[TDesignator] (Table)
       [dbo].[TDieselEngine] (Table)
       [dbo].[TDoors] (Table)
       [dbo].[TDriversCabType] (Table)
       [dbo].[TEddyCurrentBrake] (Table)
       [dbo].[TEfficiencyCurve] (Table)
       [dbo].[TEffortCurve] (Table)
       [dbo].[TElectricalWagonCouplerType] (Table)
       [dbo].[TElectrification] (Table)
       [dbo].[TElectrificationChange] (Table)
       [dbo].[TElectrificationSystem] (Table)
       [dbo].[TElementRefInGroup] (Table)
       [dbo].[TElementWithIDAndName] (Table)
       [dbo].[TElementWithIDAndNameWithoutAny] (Table)
       [dbo].[TElementWithReference] (Table)
       [dbo].[TEndPositionType] (Table)
       [dbo].[TEngine] (Table)
       [dbo].[TEpsgCode] (Table)
       [dbo].[TEquipment] (Table)
       [dbo].[TETCS] (Table)
       [dbo].[TEtcsTT] (Table)
       [dbo].[TExtendedDirection] (Table)
       [dbo].[TFormation] (Table)
       [dbo].[TFormationTT] (Table)
       [dbo].[TFourQuadrantChopper] (Table)
       [dbo].[TGangway] (Table)
       [dbo].[TGauge] (Table)
       [dbo].[TGaugeChange] (Table)
       [dbo].[TGear] (Table)
       [dbo].[TGeoCoord] (Table)
       [dbo].[TGlobalElementWithMetadata] (Table)
       [dbo].[TGoods] (Table)
       [dbo].[TGradientChange] (Table)
       [dbo].[THoliday] (Table)
       [dbo].[Timetable] (Table)
       [dbo].[TInfrastructure] (Table)
       [dbo].[TInfrastructureManager] (Table)
       [dbo].[TInfrastructureVisualization] (Table)
       [dbo].[TInsulatedRailSide] (Table)
       [dbo].[TInterlockingTypes] (Table)
       [dbo].[Title] (Table)
       [dbo].[TLaxDirection] (Table)
       [dbo].[TLevelCrossing] (Table)
       [dbo].[TLine] (Table)
       [dbo].[TLineClassification] (Table)
       [dbo].[TLink] (Table)
       [dbo].[TLoadLimitMatrixType] (Table)
       [dbo].[TLoadLimitType] (Table)
       [dbo].[TLoadSwitch] (Table)
       [dbo].[TLocallyControlledArea] (Table)
       [dbo].[TLocation] (Table)
       [dbo].[TLock] (Table)
       [dbo].[TLosses] (Table)
       [dbo].[TMacroscopicNode] (Table)
       [dbo].[TMaintenanceInterval] (Table)
       [dbo].[TManufacturer] (Table)
       [dbo].[TMaxTrainCurrent] (Table)
       [dbo].[TMaxTrainCurrentType] (Table)
       [dbo].[TMaxTrainCurrentValidFor] (Table)
       [dbo].[TMechanicalWagonCouplerType] (Table)
       [dbo].[TMetadata] (Table)
       [dbo].[TMileageChange] (Table)
       [dbo].[TMileageChangeDescr] (Table)
       [dbo].[TMileageDirection] (Table)
       [dbo].[TMonitoring] (Table)
       [dbo].[TNationalSystem] (Table)
       [dbo].[TOcpAdditionalName] (Table)
       [dbo].[TOcpArea] (Table)
       [dbo].[TOcpCenterSide] (Table)
       [dbo].[TOcpPropEquipmentSummary] (Table)
       [dbo].[TOcpPropOperational] (Table)
       [dbo].[TOcpPropOther] (Table)
       [dbo].[TOcpPropService] (Table)
       [dbo].[TOcpRefInGroup] (Table)
       [dbo].[TOcpTsi] (Table)
       [dbo].[TOcpTT] (Table)
       [dbo].[TOcpTTType] (Table)
       [dbo].[TOcpUptime] (Table)
       [dbo].[TOcpWithIDAndName] (Table)
       [dbo].[TOnOff] (Table)
       [dbo].[TOpenEnd] (Table)
       [dbo].[TOperatingDay] (Table)
       [dbo].[TOperatingDayDeviance] (Table)
       [dbo].[TOperatingPeriod] (Table)
       [dbo].[TOperatingPeriodRef] (Table)
       [dbo].[TOperationalUndertaking] (Table)
       [dbo].[TOperationControlPoint] (Table)
       [dbo].[TOperationMode] (Table)
       [dbo].[TOperationModeChange] (Table)
       [dbo].[TOperator] (Table)
       [dbo].[TOrganizationalUnits] (Table)
       [dbo].[TOrientedElement] (Table)
       [dbo].[TOrientedElementWithLength] (Table)
       [dbo].[TOtherEquipment] (Table)
       [dbo].[TOwner] (Table)
       [dbo].[TOwnerChange] (Table)
       [dbo].[TPantograph] (Table)
       [dbo].[TPassenger] (Table)
       [dbo].[TPassengerFlowSpeed] (Table)
       [dbo].[TPath] (Table)
       [dbo].[TPlacedElement] (Table)
       [dbo].[TPlacedElementWithLength] (Table)
       [dbo].[TPlaces] (Table)
       [dbo].[TPlacesTT] (Table)
       [dbo].[TPlatformEdge] (Table)
       [dbo].[TPlatformEdgeRef] (Table)
       [dbo].[TPneumaticWagonCouplerType] (Table)
       [dbo].[TPoint] (Table)
       [dbo].[TPosInTrack] (Table)
       [dbo].[TPowerTransmission] (Table)
       [dbo].[TPowerTransmissionChange] (Table)
       [dbo].[TPropulsion] (Table)
       [dbo].[TRackTractionType] (Table)
       [dbo].[TRadiusChange] (Table)
       [dbo].[TRailNetwork] (Table)
       [dbo].[TRailwayUndertaking] (Table)
       [dbo].[TRelatedPositionType] (Table)
       [dbo].[TRollingstock] (Table)
       [dbo].[TRostering] (Table)
       [dbo].[TRuleCodeElement] (Table)
       [dbo].[TRunTimes] (Table)
       [dbo].[TSectionTT] (Table)
       [dbo].[TService] (Table)
       [dbo].[TServiceSection] (Table)
       [dbo].[TServiceSectionRef] (Table)
       [dbo].[TSide] (Table)
       [dbo].[TSignal] (Table)
       [dbo].[TSignalBase] (Table)
       [dbo].[TSignalBraking] (Table)
       [dbo].[TSignalCatenary] (Table)
       [dbo].[TSignalEtcs] (Table)
       [dbo].[TSignalGroup] (Table)
       [dbo].[TSignalLevelCrossing] (Table)
       [dbo].[TSignalLine] (Table)
       [dbo].[TSignalMilepost] (Table)
       [dbo].[TSignalRefInGroup] (Table)
       [dbo].[TSignalSpeed] (Table)
       [dbo].[TSignalTrainRadio] (Table)
       [dbo].[TSize] (Table)
       [dbo].[TSpecialService] (Table)
       [dbo].[TSpecialServiceType] (Table)
       [dbo].[TSpecificTransmissionModule] (Table)
       [dbo].[TSpeedChange] (Table)
       [dbo].[TSpeedInfo] (Table)
       [dbo].[TSpeedProfile] (Table)
       [dbo].[TSpeedProfileRef] (Table)
       [dbo].[TSpeedProfileRefRS] (Table)
       [dbo].[TSpeedRangeType] (Table)
       [dbo].[TStandardDeviationTimes] (Table)
       [dbo].[TState] (Table)
       [dbo].[TStates] (Table)
       [dbo].[TStatesWithLength] (Table)
       [dbo].[TStateWithLength] (Table)
       [dbo].[TStationTrackInfo] (Table)
       [dbo].[TStatistic] (Table)
       [dbo].[TStatisticAnalyses] (Table)
       [dbo].[TStatisticTimes] (Table)
       [dbo].[TStopActivity] (Table)
       [dbo].[TStopDescription] (Table)
       [dbo].[TStopPost] (Table)
       [dbo].[TStopTimes] (Table)
       [dbo].[TStorage] (Table)
       [dbo].[TStrictDirection] (Table)
       [dbo].[TStrictOrientedElement] (Table)
       [dbo].[TStrictOrientedElementWithLength] (Table)
       [dbo].[TSwitch] (Table)
       [dbo].[TSwitchConnectionData] (Table)
       [dbo].[TTapTsiCompositIdentifierOperationalType] (Table)
       [dbo].[TTechnicalStopActivity] (Table)
       [dbo].[TTilting] (Table)
       [dbo].[TTiltingActuationType] (Table)
       [dbo].[TTimeSpan] (Table)
       [dbo].[TTimetable] (Table)
       [dbo].[TTimetablePeriod] (Table)
       [dbo].[TTopologyReference] (Table)
       [dbo].[TTrack] (Table)
       [dbo].[TTrackCircuitBorder] (Table)
       [dbo].[TTrackCondition] (Table)
       [dbo].[TTrackNode] (Table)
       [dbo].[TTrackRef] (Table)
       [dbo].[TTrackRefInGroup] (Table)
       [dbo].[TTractionInverter] (Table)
       [dbo].[TTractionMotor] (Table)
       [dbo].[TTrain] (Table)
       [dbo].[TTrainAlignment] (Table)
       [dbo].[TTrainDetector] (Table)
       [dbo].[TTrainEngine] (Table)
       [dbo].[TTrainGroup] (Table)
       [dbo].[TTrainPart] (Table)
       [dbo].[TTrainPartRef] (Table)
       [dbo].[TTrainPartSequence] (Table)
       [dbo].[TTrainProtection] (Table)
       [dbo].[TTrainProtectionChange] (Table)
       [dbo].[TTrainProtectionElement] (Table)
       [dbo].[TTrainProtectionElementGroup] (Table)
       [dbo].[TTrainProtectionMedium] (Table)
       [dbo].[TTrainProtectionMonitoring] (Table)
       [dbo].[TTrainRadio] (Table)
       [dbo].[TTrainRadioAttributes] (Table)
       [dbo].[TTrainRadioChange] (Table)
       [dbo].[TTrainResistance] (Table)
       [dbo].[TTrainScope] (Table)
       [dbo].[TTrainType] (Table)
       [dbo].[TTransformer] (Table)
       [dbo].[TTunnel] (Table)
       [dbo].[TUniqueTrainKey] (Table)
       [dbo].[TUsageType] (Table)
       [dbo].[TValidForMovements] (Table)
       [dbo].[TValueTable] (Table)
       [dbo].[TValueTableColumnHeader] (Table)
       [dbo].[TValueTableValueLine] (Table)
       [dbo].[TValueTableValueLineValues] (Table)
       [dbo].[TVehicle] (Table)
       [dbo].[TVehicleIdentification] (Table)
       [dbo].[TVehicleManufacturer] (Table)
       [dbo].[TVehicleOperator] (Table)
       [dbo].[TVehicleRef] (Table)
       [dbo].[TVerbalCounter] (Table)
       [dbo].[TWagon] (Table)
       [dbo].[TWinding] (Table)
       [dbo].[Type] (Table)
       [dbo].[FK_EAnnotation_TAnnotationText] (Foreign Key)
       [dbo].[FK_EAnnotations_EAnnotation] (Foreign Key)
       [dbo].[FK_EAttributes_TAttribute] (Foreign Key)
       [dbo].[FK_EAuxiliarySupply_TAuxiliarySupplySystem] (Foreign Key)
       [dbo].[FK_EAxleWeightChanges_TAxleWeightChange] (Foreign Key)
       [dbo].[FK_EBalises_TBalise] (Foreign Key)
       [dbo].[FK_EBalises_TBaliseGroup] (Foreign Key)
       [dbo].[FK_EBlock_EBlockPartSequence] (Foreign Key)
       [dbo].[FK_EBlockParts_TBlockPart] (Foreign Key)
       [dbo].[FK_EBlockPartSequence_TBlockPartRef] (Foreign Key)
       [dbo].[FK_EBlocks_EBlock] (Foreign Key)
       [dbo].[FK_EBorder_TBorder] (Foreign Key)
       [dbo].[FK_EBridge_ECrossedElements] (Foreign Key)
       [dbo].[FK_EBridges_EBridge] (Foreign Key)
       [dbo].[FK_ECategories_ECategory] (Foreign Key)
       [dbo].[FK_ECirculations_TCirculation] (Foreign Key)
       [dbo].[FK_EClassification_EOperator] (Foreign Key)
       [dbo].[FK_EClassification_TManufacturer] (Foreign Key)
       [dbo].[FK_EClearanceGaugeChanges_TClearanceGaugeChange] (Foreign Key)
       [dbo].[FK_EConnections_ESwitch] (Foreign Key)
       [dbo].[FK_EConnections_ECrossing] (Foreign Key)
       [dbo].[FK_EConnectionsTT_EConnectionTT] (Foreign Key)
       [dbo].[FK_EConnectionTT_TAnnotationRef] (Foreign Key)
       [dbo].[FK_EConnectionTT_EExternalReference] (Foreign Key)
       [dbo].[FK_EControllers_TController] (Foreign Key)
       [dbo].[FK_ECouplers_EMechanicalCoupler] (Foreign Key)
       [dbo].[FK_ECouplers_EPneumaticCoupler] (Foreign Key)
       [dbo].[FK_ECouplers_EElectricalCoupler] (Foreign Key)
       [dbo].[FK_ECrossedElements_TCrossedElement] (Foreign Key)
       [dbo].[FK_ECrossing_TSwitchConnectionData] (Foreign Key)
       [dbo].[FK_ECrossSections_TCrossSection] (Foreign Key)
       [dbo].[FK_EDerailers_TDerailer] (Foreign Key)
       [dbo].[FK_EDoors_TPassengerFlowSpeed] (Foreign Key)
       [dbo].[FK_EElectrificationChanges_TElectrificationChange] (Foreign Key)
       [dbo].[FK_EEngine_EPropulsion] (Foreign Key)
       [dbo].[FK_EEngine_EPantograph] (Foreign Key)
       [dbo].[FK_EEngine_EStorage] (Foreign Key)
       [dbo].[FK_EEngine_EMonitoring] (Foreign Key)
       [dbo].[FK_EEquipment_TEtcsTT] (Foreign Key)
       [dbo].[FK_EEquipmentUsage_EEquipment] (Foreign Key)
       [dbo].[FK_EETCS_TSpecificTransmissionModule] (Foreign Key)
       [dbo].[FK_EExternalReference_ETapTsiTransportOperationalIdentifier] (Foreign Key)
       [dbo].[FK_EExternalReference_EExternalReferenceTrainNumber] (Foreign Key)
       [dbo].[FK_EExternalReference_EExternalReferenceLineNumber] (Foreign Key)
       [dbo].[FK_EExternalReference_EExternalReferenceInformation] (Foreign Key)
       [dbo].[FK_EExternalReferenceTrainNumber_EOrganizationalUnitBinding] (Foreign Key)
       [dbo].[FK_EFormation_TElementWithReference] (Foreign Key)
       [dbo].[FK_EFormation_TBasicBrakeOperation] (Foreign Key)
       [dbo].[FK_EFormation_TSpeedProfileRefRS] (Foreign Key)
       [dbo].[FK_EFormation_TTechnicalStopActivity] (Foreign Key)
       [dbo].[FK_EFormation_ETrainOrder] (Foreign Key)
       [dbo].[FK_EFormation_TTrainEngine] (Foreign Key)
       [dbo].[FK_EFormation_TBasicBrakeType] (Foreign Key)
       [dbo].[FK_EFormation_TTrainResistance] (Foreign Key)
       [dbo].[FK_EFormations_EFormation] (Foreign Key)
       [dbo].[FK_EFormationTT_EEquipmentUsage] (Foreign Key)
       [dbo].[FK_EFormationTT_EPassengerFacilityTT] (Foreign Key)
       [dbo].[FK_EFormationTT_EReservationInfo] (Foreign Key)
       [dbo].[FK_EFourQuadrantChopper_TEfficiencyCurve] (Foreign Key)
       [dbo].[FK_EFourQuadrantChopper_TCurve] (Foreign Key)
       [dbo].[FK_EGaugeChanges_TGaugeChange] (Foreign Key)
       [dbo].[FK_EGear_TEfficiencyCurve] (Foreign Key)
       [dbo].[FK_EGeneralInfraAttribute_EAttributes] (Foreign Key)
       [dbo].[FK_EGeneralInfraAttributes_EGeneralInfraAttribute] (Foreign Key)
       [dbo].[FK_EGeoMappings_TPlacedElement] (Foreign Key)
       [dbo].[FK_EGoods_TService] (Foreign Key)
       [dbo].[FK_EGradientChanges_TGradientChange] (Foreign Key)
       [dbo].[FK_EHolidays_THoliday] (Foreign Key)
       [dbo].[FK_EInfraAttr_TOwner] (Foreign Key)
       [dbo].[FK_EInfraAttr_TOperationMode] (Foreign Key)
       [dbo].[FK_EInfraAttr_TTrainProtection] (Foreign Key)
       [dbo].[FK_EInfraAttr_TElectrification] (Foreign Key)
       [dbo].[FK_EInfraAttr_TPowerTransmission] (Foreign Key)
       [dbo].[FK_EInfraAttr_TAxleWeight] (Foreign Key)
       [dbo].[FK_EInfraAttr_TGauge] (Foreign Key)
       [dbo].[FK_EInfraAttr_TClearanceGaugeType] (Foreign Key)
       [dbo].[FK_EInfraAttr_ESpeeds] (Foreign Key)
       [dbo].[FK_EInfraAttr_TEpsgCode] (Foreign Key)
       [dbo].[FK_EInfraAttr_TTrainRadioAttributes] (Foreign Key)
       [dbo].[FK_EInfraAttr_EGeneralInfraAttributes] (Foreign Key)
       [dbo].[FK_EInfraAttrGroup_EInfraAttr] (Foreign Key)
       [dbo].[FK_EInfraAttrGroupRefs_TElementWithReference] (Foreign Key)
       [dbo].[FK_EInfrastructureVisualization_ELineVis] (Foreign Key)
       [dbo].[FK_EInfrastructureVisualization_EOcpVis] (Foreign Key)
       [dbo].[FK_ElementContainer_SimpleLiteral] (Foreign Key)
       [dbo].[FK_ELevelCrossing_ECrossedElements] (Foreign Key)
       [dbo].[FK_ELevelCrossings_ELevelCrossing] (Foreign Key)
       [dbo].[FK_ELine_TTrackRefInGroup] (Foreign Key)
       [dbo].[FK_ELineVis_ETrackVis] (Foreign Key)
       [dbo].[FK_ELoadLimit_TRailNetwork] (Foreign Key)
       [dbo].[FK_ELoadLimit_TLineClassification] (Foreign Key)
       [dbo].[FK_ELoadLimitMatrix_ELoadLimit] (Foreign Key)
       [dbo].[FK_ELocallyControlledArea_TTrackRefInGroup] (Foreign Key)
       [dbo].[FK_ELocallyControlledArea_TElementRefInGroup] (Foreign Key)
       [dbo].[FK_ELocks_TLock] (Foreign Key)
       [dbo].[FK_EMaintenanceIntervals_TMaintenanceInterval] (Foreign Key)
       [dbo].[FK_EMileageChanges_TMileageChange] (Foreign Key)
       [dbo].[FK_EMonitoring_TNationalSystem] (Foreign Key)
       [dbo].[FK_EMonitoring_ETrainRadio] (Foreign Key)
       [dbo].[FK_EMonitoring_TOtherEquipment] (Foreign Key)
       [dbo].[FK_EMonitoring_EETCS] (Foreign Key)
       [dbo].[FK_EOcp_TDesignator] (Foreign Key)
       [dbo].[FK_EOcp_EOcpPropOperational] (Foreign Key)
       [dbo].[FK_EOcp_TOcpPropService] (Foreign Key)
       [dbo].[FK_EOcp_EOcpPropEquipment] (Foreign Key)
       [dbo].[FK_EOcp_EOcpPropOther] (Foreign Key)
       [dbo].[FK_EOcp_TOcpTsi] (Foreign Key)
       [dbo].[FK_EOcp_TOcpArea] (Foreign Key)
       [dbo].[FK_EOcp_TGeoCoord] (Foreign Key)
       [dbo].[FK_EOcpPropEquipment_TTrackRefInGroup] (Foreign Key)
       [dbo].[FK_EOcpPropEquipment_TOcpPropEquipmentSummary] (Foreign Key)
       [dbo].[FK_EOcpPropOperational_TOcpUptime] (Foreign Key)
       [dbo].[FK_EOcpPropOther_TOcpAdditionalName] (Foreign Key)
       [dbo].[FK_EOcpPropOther_TStates] (Foreign Key)
       [dbo].[FK_EOcpsTT_EOcpTT] (Foreign Key)
       [dbo].[FK_EOcpTT_EArrivalDepartureTimes] (Foreign Key)
       [dbo].[FK_EOcpTT_EConnectionsTT] (Foreign Key)
       [dbo].[FK_EOcpTT_EStatistics] (Foreign Key)
       [dbo].[FK_EOcpTT_ESectionTT] (Foreign Key)
       [dbo].[FK_EOcpTT_EStopDescription] (Foreign Key)
       [dbo].[FK_EOcpVis_TPoint] (Foreign Key)
       [dbo].[FK_EOcpVis_TSize] (Foreign Key)
       [dbo].[FK_EOcsElements_ESignals] (Foreign Key)
       [dbo].[FK_EOcsElements_ETrainDetectionElements] (Foreign Key)
       [dbo].[FK_EOcsElements_EBalises] (Foreign Key)
       [dbo].[FK_EOcsElements_ETrainProtectionElements] (Foreign Key)
       [dbo].[FK_EOcsElements_EStopPosts] (Foreign Key)
       [dbo].[FK_EOcsElements_EDerailers] (Foreign Key)
       [dbo].[FK_EOcsElements_ETrainRadioChanges] (Foreign Key)
       [dbo].[FK_EOcsElements_ELocks] (Foreign Key)
       [dbo].[FK_EOperatingDay_TOperatingDayDeviance] (Foreign Key)
       [dbo].[FK_EOperatingPeriod_EOperatingDay] (Foreign Key)
       [dbo].[FK_EOperatingPeriod_TSpecialService] (Foreign Key)
